TK_LCOMMENT '--[[--------------------------------------------------------------------

  llex.lua: Lua 5.1 lexical analyzer in Lua
  This file is part of LuaSrcDiet, based on Yueliang material.

  Copyright (c) 2008 Kein-Hong Man <khman@users.sf.net>
  The COPYRIGHT file describes the conditions
  under which this software may be distributed.

  See the ChangeLog for more information.

----------------------------------------------------------------------]]'
TK_EOL LF
TK_EOL LF
TK_LCOMMENT '--[[--------------------------------------------------------------------
-- NOTES:
-- * This is a version of the native 5.1.x lexer from Yueliang 0.4.0,
--   with significant modifications to handle LuaSrcDiet's needs:
--   (1) llex.error is an optional error function handler
--   (2) seminfo for strings include their delimiters and no
--       translation operations are performed on them
-- * ADDED shbang handling has been added to support executable scripts
-- * NO localized decimal point replacement magic
-- * NO limit to number of lines
-- * NO support for compatible long strings (LUA_COMPAT_LSTR)
-- * Please read technotes.txt for more technical details.
----------------------------------------------------------------------]]'
TK_EOL LF
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'base'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME '_G'
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'string'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'require'
TK_SPACE ' '
TK_STRING '"string"'
TK_EOL LF
TK_NAME 'module'
TK_SPACE ' '
TK_STRING '"llex"'
TK_EOL LF
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'find'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'string'
TK_OP '.'
TK_NAME 'find'
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'match'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'string'
TK_OP '.'
TK_NAME 'match'
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'sub'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'string'
TK_OP '.'
TK_NAME 'sub'
TK_EOL LF
TK_EOL LF
TK_COMMENT '----------------------------------------------------------------------'
TK_EOL LF
TK_COMMENT '-- initialize keyword list, variables'
TK_EOL LF
TK_COMMENT '----------------------------------------------------------------------'
TK_EOL LF
TK_EOL LF
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'kw'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_OP '{'
TK_OP '}'
TK_EOL LF
TK_KEYWORD 'for'
TK_SPACE ' '
TK_NAME 'v'
TK_SPACE ' '
TK_KEYWORD 'in'
TK_SPACE ' '
TK_NAME 'string'
TK_OP '.'
TK_NAME 'gmatch'
TK_OP '('
TK_LSTRING '[[
and break do else elseif end false for function if in
local nil not or repeat return then true until while]]'
TK_OP ','
TK_SPACE ' '
TK_STRING '"%S+"'
TK_OP ')'
TK_SPACE ' '
TK_KEYWORD 'do'
TK_EOL LF
TK_SPACE '  '
